dataset,dataset_key,citation_key,citation,anthology,languages,license
CaLMQA,shanearora/CaLMQA,arora2024calmqa,"@misc{arora2024calmqa,
      title={CaLMQA: Exploring culturally specific long-form question answering across 23 languages}, 
      author={Shane Arora and Marzena Karpinska and Hung-Ting Chen and Ipsita Bhattacharjee and Mohit Iyyer and Eunsol Choi},
      year={2024},
      eprint={2406.17761},
      archivePrefix={arXiv},
      primaryClass={cs.CL},
      url={https://arxiv.org/abs/2406.17761}, 
}",,"EN, KO",MIT
BLEnD,nayeon212/BLEnD,myung2024blend,"@misc{myung2025blend,
      title={BLEnD: A Benchmark for LLMs on Everyday Knowledge in Diverse Cultures and Languages}, 
      author={Junho Myung and Nayeon Lee and Yi Zhou and Jiho Jin and Rifki Afina Putri and Dimosthenis Antypas and Hsuvas Borkakoty and Eunsu Kim and Carla Perez-Almendros and Abinew Ali Ayele and Víctor Gutiérrez-Basulto and Yazmín Ibáñez-García and Hwaran Lee and Shamsuddeen Hassan Muhammad and Kiwoong Park and Anar Sabuhi Rzayev and Nina White and Seid Muhie Yimam and Mohammad Taher Pilehvar and Nedjma Ousidhoum and Jose Camacho-Collados and Alice Oh},
      year={2025},
      eprint={2406.09948},
      archivePrefix={arXiv},
      primaryClass={cs.CL},
      url={https://arxiv.org/abs/2406.09948}, 
}",,KO,cc-by-sa-4.0
KBL,lbox/kbl,kimyeeun-etal-2024-developing,"@inproceedings{kimyeeun-etal-2024-developing,
    title = ""Developing a Pragmatic Benchmark for Assessing {K}orean Legal Language Understanding in Large Language Models"",
    author = ""Kim, Yeeun  and
      Choi, Youngrok  and
      Choi, Eunkyung  and
      Choi, JinHwan  and
      Park, Hai Jin  and
      Hwang, Wonseok"",
    editor = ""Al-Onaizan, Yaser  and
      Bansal, Mohit  and
      Chen, Yun-Nung"",
    booktitle = ""Findings of the Association for Computational Linguistics: EMNLP 2024"",
    month = nov,
    year = ""2024"",
    address = ""Miami, Florida, USA"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2024.findings-emnlp.319/"",
    doi = ""10.18653/v1/2024.findings-emnlp.319"",
    pages = ""5573--5595"",
    abstract = ""Large language models (LLMs) have demonstrated remarkable performance in the legal domain, with GPT-4 even passing the Uniform Bar Exam in the U.S. However their efficacy remains liMITed for non-standardized tasks and tasks in languages other than English. This underscores the need for careful evaluation of LLMs within each legal system before application.Here, we introduce KBL, a benchmark for assessing the Korean legal language understanding of LLMs, consisting of (1) 7 legal knowledge tasks (510 examples), (2) 4 legal reasoning tasks (288 examples), and (3) the Korean bar exam (4 domains, 53 tasks, 2,510 examples). First two datasets were developed in close collaboration with lawyers to evaluate LLMs in practical scenarios in a certified manner. Furthermore, considering legal practitioners' frequent use of extensive legal documents for research, we assess LLMs in both a closed book setting, where they rely solely on internal knowledge, and a retrieval-augmented generation (RAG) setting, using a corpus of Korean statutes and precedents. The results indicate substantial room and opportunities for improvement.""
}",kimyeeun-etal-2024-developing,KO,cc-by-nc-4.0
KorMedMCQA,sean0042/KorMedMCQA,kweon2024kormedmcqa,"@misc{kweon2024kormedmcqa,
      title={KorMedMCQA: Multi-Choice Question Answering Benchmark for Korean Healthcare Professional Licensing Examinations}, 
      author={Sunjun Kweon and Byungjin Choi and Gyouk Chu and Junyeong Song and Daeun Hyeon and Sujin Gan and Jueon Kim and Minkyu Kim and Rae Woong Park and Edward Choi},
      year={2024},
      eprint={2403.01469},
      archivePrefix={arXiv},
      primaryClass={cs.CL},
      url={https://arxiv.org/abs/2403.01469}, 
}",,KO,cc-by-nc-2.0
KMMLU,HAERAE-HUB/KMMLU,son-etal-2025-kmmlu,"@inproceedings{son-etal-2025-kmmlu,
    title = ""{KMMLU}: Measuring Massive Multitask Language Understanding in {K}orean"",
    author = ""Son, Guijin  and
      Lee, Hanwool  and
      Kim, Sungdong  and
      Kim, Seungone  and
      Muennighoff, Niklas  and
      Choi, Taekyoon  and
      Park, Cheonbok  and
      Yoo, Kang Min  and
      Biderman, Stella"",
    editor = ""Chiruzzo, Luis  and
      Ritter, Alan  and
      Wang, Lu"",
    booktitle = ""Proceedings of the 2025 Conference of the Nations of the Americas Chapter of the Association for Computational Linguistics: Human Language Technologies (Volume 1: Long Papers)"",
    month = apr,
    year = ""2025"",
    address = ""Albuquerque, New Mexico"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2025.naacl-long.206/"",
    pages = ""4076--4104"",
    ISBN = ""979-8-89176-189-6"",
    abstract = ""We propose KMMLU, a Korean benchmark with 35,030 expert-level multiple-choice questions across 45 subjects ranging from humanities to STEM. While prior Korean evaluation tools heavily rely on translated versions of existing English benchmarks, KMMLU is collected from original Korean exams, thereby capturing linguistic and cultural aspects of the Korean language. Recent models struggle to show performance over 60{\%}, significantly below the pass mark of the source exams (80{\%}), highlighting the room for improvement. Notably, one-fifth of the questions in KMMLU require knowledge of Korean culture for accurate resolution. KMMLU thus provides a more accurate reflection of human preferences compared to translated versions of MMLU and offers deeper insights into LLMs' shortcomings in Korean knowledge. The dataset and codes are made publicly available for future research.""
}",son-etal-2025-kmmlu,KO,cc-by-nd-4.0
HRM8K,HAERAE-HUB/HRM8K,ko2025understand,"@misc{ko2025understand,
      title={Understand, Solve and Translate: Bridging the Multilingual Mathematical Reasoning Gap}, 
      author={Hyunwoo Ko and Guijin Son and Dasol Choi},
      year={2025},
      eprint={2501.02448},
      archivePrefix={arXiv},
      primaryClass={cs.CL},
      url={https://arxiv.org/abs/2501.02448}, 
}",,KO,MIT
KoBBQ,naver-ai/kobbq,jin-etal-2024-kobbq,"@article{jin-etal-2024-kobbq,
    title = ""{K}o{BBQ}: {K}orean Bias Benchmark for Question Answering"",
    author = ""Jin, Jiho  and
      Kim, Jiseon  and
      Lee, Nayeon  and
      Yoo, Haneul  and
      Oh, Alice  and
      Lee, Hwaran"",
    journal = ""Transactions of the Association for Computational Linguistics"",
    volume = ""12"",
    year = ""2024"",
    address = ""Cambridge, MA"",
    publisher = ""MIT Press"",
    url = ""https://aclanthology.org/2024.tacl-1.28/"",
    doi = ""10.1162/tacl_a_00661"",
    pages = ""507--524"",
    abstract = ""Warning: This paper contains examples of stereotypes and biases. The Bias Benchmark for Question Answering (BBQ) is designed to evaluate social biases of language models (LMs), but it is not simple to adapt this benchmark to cultural contexts other than the US because social biases depend heavily on the cultural context. In this paper, we present KoBBQ, a Korean bias benchmark dataset, and we propose a general framework that addresses considerations for cultural adaptation of a dataset. Our framework includes partitioning the BBQ dataset into three classes{---}Simply-Transferred (can be used directly after cultural translation), Target-Modified (requires localization in target groups), and Sample-Removed (does not fit Korean culture){---}and adding four new categories of bias specific to Korean culture. We conduct a large-scale survey to collect and validate the social biases and the targets of the biases that reflect the stereotypes in Korean culture. The resulting KoBBQ dataset comprises 268 templates and 76,048 samples across 12 categories of social bias. We use KoBBQ to measure the accuracy and bias scores of several state-of-the-art multilingual LMs. The results clearly show differences in the bias of LMs as measured by KoBBQ and a machine-translated version of BBQ, demonstrating the need for and utility of a well-constructed, culturally aware social bias benchmark.""
}",jin-etal-2024-kobbq,KO,MIT
KULTURE Bench,KULTUREBench,wang2024kulture,"@misc{wang2024kulture,
      title={KULTURE Bench: A Benchmark for Assessing Language Model in Korean Cultural Context}, 
      author={Xiaonan Wang and Jinyoung Yeo and Joon-Ho Lim and Hansaem Kim},
      year={2024},
      eprint={2412.07251},
      archivePrefix={arXiv},
      primaryClass={cs.CL},
      url={https://arxiv.org/abs/2412.07251}, 
}",,KO, Apache-2.0
HAE-RAE Bench,HAERAE-HUB/HAE_RAE_BENCH_1.1,son-etal-2024-hae,"@inproceedings{son-etal-2024-hae,
    title = ""{HAE}-{RAE} Bench: Evaluation of {K}orean Knowledge in Language Models"",
    author = ""Son, Guijin  and
      Lee, Hanwool  and
      Kim, Suwan  and
      Kim, Huiseo  and
      Lee, Jae cheol  and
      Yeom, Je Won  and
      Jung, Jihyu  and
      Kim, Jung woo  and
      Kim, Songseong"",
    editor = ""Calzolari, Nicoletta  and
      Kan, Min-Yen  and
      Hoste, Veronique  and
      Lenci, Alessandro  and
      Sakti, Sakriani  and
      Xue, Nianwen"",
    booktitle = ""Proceedings of the 2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation (LREC-COLING 2024)"",
    month = may,
    year = ""2024"",
    address = ""Torino, Italia"",
    publisher = ""ELRA and ICCL"",
    url = ""https://aclanthology.org/2024.lrec-main.704/"",
    pages = ""7993--8007"",
    abstract = ""Large language models (LLMs) trained on massive corpora demonstrate impressive capabilities in a wide range of tasks. While there are ongoing efforts to adapt these models to languages beyond English, the attention given to their evaluation methodologies remains liMITed. Current multilingual benchmarks often rely on back translations or re-implementations of English tests, liMITing their capacity to capture unique cultural and linguistic nuances. To bridge this gap for the Korean language, we introduce the HAE-RAE Bench, a dataset curated to challenge models lacking Korean cultural and contextual depth. The dataset encompasses six downstream tasks across four domains: vocabulary, history, general knowledge, and reading comprehension. Unlike traditional evaluation suites focused on token and sequence classification or mathematical and logical reasoning, the HAE-RAE Bench emphasizes a model{'}s aptitude for recalling Korean-specific knowledge and cultural contexts. Comparative analysis with prior Korean benchmarks indicates that the HAE-RAE Bench presents a greater challenge to non-Korean models by disturbing abilities and knowledge learned from English being transferred.""
}",son-etal-2024-hae,KO,cc-by-nc-nd-4.0
CLIcK,EunsuKim/CLIcK,kim-etal-2024-click,"@inproceedings{kim-etal-2024-click,
    title = ""{CLI}c{K}: A Benchmark Dataset of Cultural and Linguistic Intelligence in {K}orean"",
    author = ""Kim, Eunsu  and
      Suk, Juyoung  and
      Oh, Philhoon  and
      Yoo, Haneul  and
      Thorne, James  and
      Oh, Alice"",
    editor = ""Calzolari, Nicoletta  and
      Kan, Min-Yen  and
      Hoste, Veronique  and
      Lenci, Alessandro  and
      Sakti, Sakriani  and
      Xue, Nianwen"",
    booktitle = ""Proceedings of the 2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation (LREC-COLING 2024)"",
    month = may,
    year = ""2024"",
    address = ""Torino, Italia"",
    publisher = ""ELRA and ICCL"",
    url = ""https://aclanthology.org/2024.lrec-main.296/"",
    pages = ""3335--3346"",
    abstract = ""Despite the rapid development of large language models (LLMs) for the Korean language, there remains an obvious lack of benchmark datasets that test the requisite Korean cultural and linguistic knowledge. Because many existing Korean benchmark datasets are derived from the English counterparts through translation, they often overlook the different cultural contexts. For the few benchmark datasets that are sourced from Korean data capturing cultural knowledge, only narrow tasks such as hate speech detection are offered. To address this gap, we introduce a benchmark of Cultural and Linguistic Intelligence in Korean (CLIcK), a dataset comprising 1,995 QA pairs. CLIcK sources its data from official Korean exams and textbooks, partitioning the questions into eleven categories under the two main categories of language and culture. For each instance in click, we provide fine-grained annotation of which cultural and linguistic knowledge is required to correctly answer the question. Using CLIcK, we test 13 language models to assess their performance. Our evaluation uncovers insights into their performances across the categories, as well as the diverse factors affecting their comprehension. CLIcK offers the first large-scale comprehensive Korean-centric analysis of LLMs' proficiency in Korean language and culture.""
}",kim-etal-2024-click,KO,cc-by-nd-4.0
HRMCR,HAERAE-HUB/HRMCR,son-etal-2025-multi,"@inproceedings{son-etal-2025-multi,
    title = ""Multi-Step Reasoning in {K}orean and the Emergent Mirage"",
    author = ""Son, Guijin  and
      Ko, Hyunwoo  and
      Choi, Dasol"",
    editor = ""Prabhakaran, Vinodkumar  and
      Dev, Sunipa  and
      Benotti, Luciana  and
      Hershcovich, Daniel  and
      Cao, Yong  and
      Zhou, Li  and
      Cabello, Laura  and
      Adebara, Ife"",
    booktitle = ""Proceedings of the 3rd Workshop on Cross-Cultural Considerations in NLP (C3NLP 2025)"",
    month = may,
    year = ""2025"",
    address = ""Albuquerque, New Mexico"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2025.c3nlp-1.2/"",
    pages = ""10--21"",
    ISBN = ""979-8-89176-237-4""
}",son-etal-2025-multi,KO,apache-2.0
KoSBi,nayohan/KoSBi,lee-etal-2023-kosbi,"@inproceedings{lee-etal-2023-kosbi,
    title = ""{K}o{SBI}: A Dataset for MITigating Social Bias Risks Towards Safer Large Language Model Applications"",
    author = ""Lee, Hwaran  and
      Hong, Seokhee  and
      Park, Joonsuk  and
      Kim, Takyoung  and
      Kim, Gunhee  and
      Ha, Jung-woo"",
    editor = ""Sitaram, Sunayana  and
      Beigman Klebanov, Beata  and
      Williams, Jason D"",
    booktitle = ""Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 5: Industry Track)"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.acl-industry.21/"",
    doi = ""10.18653/v1/2023.acl-industry.21"",
    pages = ""208--224"",
    abstract = ""Large language models (LLMs) not only learn natural text generation abilities but also social biases against different demographic groups from real-world data. This poses a critical risk when deploying LLM-based applications. Existing research and resources are not readily applicable in South Korea due to the differences in language and culture, both of which significantly affect the biases and targeted demographic groups. This liMITation requires localized social bias datasets to ensure the safe and effective deployment of LLMs. To this end, we present KosBi, a new social bias dataset of 34k pairs of contexts and sentences in Korean covering 72 demographic groups in 15 categories. We find that through filtering-based moderation, social biases in generated content can be reduced by 16.47{\%}p on average for HyperClova (30B and 82B), and GPT-3.""
}",lee-etal-2023-kosbi,KO,MIT
ARC,,allenai:arc,"@article{allenai:arc,
      author    = {Peter Clark  and Isaac Cowhey and Oren Etzioni and Tushar Khot and
                    Ashish Sabharwal and Carissa Schoenick and Oyvind Tafjord},
      title     = {Think you have Solved Question Answering? Try ARC, the AI2 Reasoning Challenge},
      journal   = {arXiv:1803.05457v1},
      year      = {2018},
}",,EN,CC BY-SA 4.0
SocialIQA,,sap-etal-2019-social,"@inproceedings{sap-etal-2019-social,
    title = ""Social {IQ}a: Commonsense Reasoning about Social Interactions"",
    author = ""Sap, Maarten  and
      Rashkin, Hannah  and
      Chen, Derek  and
      Le Bras, Ronan  and
      Choi, Yejin"",
    editor = ""Inui, Kentaro  and
      Jiang, Jing  and
      Ng, Vincent  and
      Wan, Xiaojun"",
    booktitle = ""Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP)"",
    month = nov,
    year = ""2019"",
    address = ""Hong Kong, China"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/D19-1454/"",
    doi = ""10.18653/v1/D19-1454"",
    pages = ""4463--4473"",
    abstract = ""We introduce Social IQa, the first large-scale benchmark for commonsense reasoning about social situations. Social IQa contains 38,000 multiple choice questions for probing emotional and social intelligence in a variety of everyday situations (e.g., Q: ``Jordan wanted to tell Tracy a secret, so Jordan leaned towards Tracy. Why did Jordan do this?'' A: ``Make sure no one else could hear''). Through crowdsourcing, we collect commonsense questions along with correct and incorrect answers about social interactions, using a new framework that mitigates stylistic artifacts in incorrect answers by asking workers to provide the right answer to a different but related question. Empirical results show that our benchmark is challenging for existing question-answering models based on pretrained language models, compared to human performance ({\ensuremath{>}}20{\%} gap). Notably, we further establish Social IQa as a resource for transfer learning of commonsense knowledge, achieving state-of-the-art performance on multiple commonsense reasoning tasks (Winograd Schemas, COPA).""
}",sap-etal-2019-social,EN,CC0
TriviaQA,,joshi-etal-2017-triviaqa,"@inproceedings{joshi-etal-2017-triviaqa,
    title = ""{T}rivia{QA}: A Large Scale Distantly Supervised Challenge Dataset for Reading Comprehension"",
    author = ""Joshi, Mandar  and
      Choi, Eunsol  and
      Weld, Daniel  and
      Zettlemoyer, Luke"",
    editor = ""Barzilay, Regina  and
      Kan, Min-Yen"",
    booktitle = ""Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)"",
    month = jul,
    year = ""2017"",
    address = ""Vancouver, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/P17-1147/"",
    doi = ""10.18653/v1/P17-1147"",
    pages = ""1601--1611"",
    abstract = ""We present TriviaQA, a challenging reading comprehension dataset containing over 650K question-answer-evidence triples. TriviaQA includes 95K question-answer pairs authored by trivia enthusiasts and independently gathered evidence documents, six per question on average, that provide high quality distant supervision for answering the questions. We show that, in comparison to other recently introduced large-scale datasets, TriviaQA (1) has relatively complex, compositional questions, (2) has considerable syntactic and lexical variability between questions and corresponding answer-evidence sentences, and (3) requires more cross sentence reasoning to find answers. We also present two baseline algorithms: a feature-based classifier and a state-of-the-art neural network, that performs well on SQuAD reading comprehension. Neither approach comes close to human performance (23{\%} and 40{\%} vs. 80{\%}), suggesting that TriviaQA is a challenging testbed that is worth significant future study.""
}",joshi-etal-2017-triviaqa,EN,Apache 2.0
WinoGrande,,winogrande2021sakaguchi,"@article{winogrande2021sakaguchi,
author = {Sakaguchi, Keisuke and Bras, Ronan Le and Bhagavatula, Chandra and Choi, Yejin},
title = {WinoGrande: an adversarial winograd schema challenge at scale},
year = {2021},
issue_date = {September 2021},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {64},
number = {9},
issn = {0001-0782},
url = {https://doi.org/10.1145/3474381},
doi = {10.1145/3474381},
abstract = {Commonsense reasoning remains a major challenge in AI, and yet, recent progresses on benchmarks may seem to suggest otherwise. In particular, the recent neural language models have reported above 90\% accuracy on the Winograd Schema Challenge (WSC), a commonsense benchmark originally designed to be unsolvable for statistical models that rely simply on word associations. This raises an important question---whether these models have truly acquired robust commonsense capabilities or they rely on spurious biases in the dataset that lead to an overestimation of the true capabilities of machine commonsense.To investigate this question, we introduce WinoGrande, a large-scale dataset of 44k problems, inspired by the original WSC, but adjusted to improve both the scale and the hardness of the dataset. The key steps of the dataset construction consist of (1) large-scale crowdsourcing, followed by (2) systematic bias reduction using a novel AFLITE algorithm that generalizes human-detectable word associations to machine-detectable embedding associations. Our experiments demonstrate that state-of-the-art models achieve considerably lower accuracy (59.4\%-79.1\%) on WINOGRANDE compared to humans (94\%), confirming that the high performance on the original WSC was inflated by spurious biases in the dataset.Furthermore, we report new state-of-the-art results on five related benchmarks with emphasis on their dual implications. On the one hand, they demonstrate the effectiveness of WINOGRANDE when used as a resource for transfer learning. On the other hand, the high performance on all these benchmarks suggests the extent to which spurious biases are prevalent in all such datasets, which motivates further research on algorithmic bias reduction.},
journal = {Commun. ACM},
month = aug,
pages = {99–106},
numpages = {8}
}",,EN,Apache 2.0
Natural Questions (open),,kwiatkowski-etal-2019-natural,"@article{kwiatkowski-etal-2019-natural,
    title = ""Natural Questions: A Benchmark for Question Answering Research"",
    author = ""Kwiatkowski, Tom  and
      Palomaki, Jennimaria  and
      Redfield, Olivia  and
      Collins, Michael  and
      Parikh, Ankur  and
      Alberti, Chris  and
      Epstein, Danielle  and
      Polosukhin, Illia  and
      Devlin, Jacob  and
      Lee, Kenton  and
      Toutanova, Kristina  and
      Jones, Llion  and
      Kelcey, Matthew  and
      Chang, Ming-Wei  and
      Dai, Andrew M.  and
      Uszkoreit, Jakob  and
      Le, Quoc  and
      Petrov, Slav"",
    editor = ""Lee, Lillian  and
      Johnson, Mark  and
      Roark, Brian  and
      Nenkova, Ani"",
    journal = ""Transactions of the Association for Computational Linguistics"",
    volume = ""7"",
    year = ""2019"",
    address = ""Cambridge, MA"",
    publisher = ""MIT Press"",
    url = ""https://aclanthology.org/Q19-1026/"",
    doi = ""10.1162/tacl_a_00276"",
    pages = ""452--466"",
    abstract = ""We present the Natural Questions corpus, a question answering data set. Questions consist of real anonymized, aggregated queries issued to the Google search engine. An annotator is presented with a question along with a Wikipedia page from the top 5 search results, and annotates a long answer (typically a paragraph) and a short answer (one or more entities) if present on the page, or marks null if no long/short answer is present. The public release consists of 307,373 training examples with single annotations; 7,830 examples with 5-way annotations for development data; and a further 7,842 examples with 5-way annotated sequestered as test data. We present experiments validating quality of the data. We also describe analysis of 25-way annotations on 302 examples, giving insights into human variability on the annotation task. We introduce robust metrics for the purposes of evaluating question answering systems; demonstrate high human upper bounds on these metrics; and establish baseline results using competitive methods drawn from related literature.""
}",,EN,Apache 2.0
NarrativeQA,,kocisky-etal-2018-narrativeqa,"@article{kocisky-etal-2018-narrativeqa,
    title = ""The {N}arrative{QA} Reading Comprehension Challenge"",
    author = ""Ko{\v{c}}isk{\'y}, Tom{\'a}{\v{s}}  and
      Schwarz, Jonathan  and
      Blunsom, Phil  and
      Dyer, Chris  and
      Hermann, Karl Moritz  and
      Melis, G{\'a}bor  and
      Grefenstette, Edward"",
    editor = ""Lee, Lillian  and
      Johnson, Mark  and
      Toutanova, Kristina  and
      Roark, Brian"",
    journal = ""Transactions of the Association for Computational Linguistics"",
    volume = ""6"",
    year = ""2018"",
    address = ""Cambridge, MA"",
    publisher = ""MIT Press"",
    url = ""https://aclanthology.org/Q18-1023/"",
    doi = ""10.1162/tacl_a_00023"",
    pages = ""317--328"",
    abstract = ""Reading comprehension (RC){---}in contrast to information retrieval{---}requires integrating information and reasoning about events, entities, and their relations across a full document. Question answering is conventionally used to assess RC ability, in both artificial agents and children learning to read. However, existing RC datasets and tasks are dominated by questions that can be solved by selecting answers using superficial information (e.g., local context similarity or global term frequency); they thus fail to test for the essential integrative aspect of RC. To encourage progress on deeper comprehension of language, we present a new dataset and set of tasks in which the reader must answer questions about stories by reading entire books or movie scripts. These tasks are designed so that successfully answering their questions requires understanding the underlying narrative rather than relying on shallow pattern matching or salience. We show that although humans solve the tasks easily, standard RC models struggle on the tasks presented here. We provide an analysis of the dataset and the challenges it presents.""
}",kocisky-etal-2018-narrativeqa,EN,Apache 2.0
